SampleName,label,AA.x,AA.y,AA.z,AC.x,AC.y,AC.z,AG.x,AG.y,AG.z,AT.x,AT.y,AT.z,CA.x,CA.y,CA.z,CC.x,CC.y,CC.z,CG.x,CG.y,CG.z,CT.x,CT.y,CT.z,GA.x,GA.y,GA.z,GC.x,GC.y,GC.z,GG.x,GG.y,GG.z,GT.x,GT.y,GT.z,TA.x,TA.y,TA.z,TC.x,TC.y,TC.z,TG.x,TG.y,TG.z,TT.x,TT.y,TT.z
mRNALoc_18831#856494,0,-0.0029222676797194622,-0.005260081823495032,0.0005844535359438924,-0.015780245470485097,-0.007597895967270602,0.005260081823495032,0.004091174751607247,-0.0029222676797194622,0.008766803039158387,-0.012273524254821741,-0.025131502045587374,-0.007597895967270602,0.0058445353594389245,0.0023378141437755697,0.024547048509643482,0.015780245470485097,0.02162478082992402,0.01928696668614845,-0.0029222676797194622,-0.005260081823495032,0.0029222676797194622,0.011104617182933957,-0.009935710111046173,0.0005844535359438924,0.008182349503214495,0.0035067212156633548,0.019871420222092345,-0.018702513150204558,0.0035067212156633548,0.0035067212156633548,-0.026300409117475162,-0.02863822326125073,0.022793687901811806,-0.014611338398597311,-0.015780245470485097,0.02162478082992402,-0.02396259497369959,0.0005844535359438924,0.008766803039158387,-0.006428988895382817,-0.007597895967270602,0.02162478082992402,0.009935710111046173,-0.02396259497369959,0.011104617182933957,-0.018118059614260665,-0.013442431326709527,0.012273524254821741
mRNALoc_18604#853236,0,0.0023501762632197414,0.007050528789659225,0.012925969447708578,-0.020564042303172738,-0.002937720329024677,0.0017626321974148062,0.010575793184488837,-0.0023501762632197414,-0.0011750881316098707,-0.004112808460634548,-0.0099882491186839,-0.0005875440658049354,0.006462984723854289,0.0005875440658049354,0.018213866039952998,0.0099882491186839,0.00881316098707403,0.02408930669800235,0.0017626321974148062,-0.005287896592244419,-0.004112808460634548,0.0023501762632197414,-0.012925969447708578,0.0011750881316098707,0.0011750881316098707,0.0011750881316098707,0.01410105757931845,-0.0035252643948296123,0.007050528789659225,0.010575793184488837,-0.009400705052878966,-0.004700352526439483,0.01410105757931845,-0.00881316098707403,-0.006462984723854289,-0.0005875440658049354,-0.018213866039952998,0.012338425381903642,-0.0017626321974148062,-0.002937720329024677,0.0005875440658049354,0.020564042303172738,0.004700352526439483,-0.012925969447708578,0.007050528789659225,-0.012925969447708578,-0.01410105757931845,0.004700352526439483
mRNALoc_18599#853212,0,0.037587412587412584,-0.0008741258741258741,0.016608391608391608,-0.012237762237762238,0.0,0.008741258741258742,0.0,0.015734265734265736,0.019230769230769232,-0.0026223776223776225,-0.030594405594405596,-0.007867132867132868,0.009615384615384616,0.009615384615384616,0.013111888111888112,-0.0026223776223776225,-0.0026223776223776225,0.011363636363636364,-0.0008741258741258741,-0.004370629370629371,0.009615384615384616,-0.013986013986013986,-0.019230769230769232,0.013986013986013986,0.027097902097902096,0.016608391608391608,0.032342657342657344,0.0026223776223776225,0.004370629370629371,0.01486013986013986,0.011363636363636364,0.011363636363636364,0.016608391608391608,-0.015734265734265736,-0.019230769230769232,0.01048951048951049,-0.016608391608391608,-0.0026223776223776225,0.013111888111888112,-0.013111888111888112,-0.0026223776223776225,0.01486013986013986,0.01486013986013986,-0.004370629370629371,0.0026223776223776225,-0.028846153846153848,-0.020104895104895104,0.03409090909090909
mRNALoc_18833#856499,0,0.012730348081545446,0.00560847502893261,0.026618000534140478,0.0012463277842072464,0.006053592094720912,0.014955933410486958,0.012285231015757144,0.012463277842072466,0.014065699278910354,-0.005163357963144307,-0.013709605626279712,0.018516869936793377,0.01121695005786522,0.006587732573666874,0.023324134247307043,0.0027597258078874746,0.003649959939464079,0.015579097302590581,0.001513398023680228,0.0018694916763108698,0.007745036944716461,-0.002047538502626191,-0.004718240897356005,0.0114840202973382,0.008368200836820083,0.009080388142081368,0.029377726342027954,-0.003649959939464079,0.0034719131131487582,0.010771832992076916,0.004985311136828986,0.006587732573666874,0.01121695005786522,-0.006231638921036233,-0.005163357963144307,0.011038903231549898,-0.011394996884180539,0.0048072643105136655,0.0195851508946853,0.0018694916763108698,0.010771832992076916,0.020030267960473604,0.010504762752603935,0.005697498442090269,0.008368200836820083,-0.008991364728923706,-0.006498709160509214,0.021454642570996173
mRNALoc_10172#4363,0,0.012039012496190186,0.0025906735751295338,-0.007772020725388601,-0.005790917403230723,0.012800975312404754,-0.0021334958854007926,0.007924413288631514,0.006400487656202377,-0.008229198415117342,-0.008076805851874428,-0.0019811033221578786,-0.018134715025906734,0.00853398354160317,-0.01706796708320634,-0.008838768668088998,-0.01462968607131972,0.006705272782688205,0.01097226455348979,-0.002285888448643706,-0.0016763181956720513,-0.005028954587016154,-0.00015239256324291374,-0.020877781164279182,-0.021792136543736667,0.011124657116732703,0.003505028954587016,-0.0028954587016153614,-0.020877781164279182,0.015696434014020117,0.0016763181956720513,0.009143553794574825,0.016153611703748856,-0.003962206644315757,-0.0010667479427003963,-0.010515086863761049,-0.019658640658335873,-0.007467235598902774,0.003505028954587016,-0.0010667479427003963,-0.010362694300518135,0.013105760438890583,0.010362694300518135,0.013105760438890583,-0.012800975312404754,-0.014324900944833891,-0.017982322462663822,-0.006705272782688205,-0.00731484303565986
mRNALoc_18566#852920,0,0.0035174111853675696,-0.005276116778051354,0.021807949349278932,-0.005100246218782975,-0.0005276116778051355,0.016707703130495955,0.018642279282448118,0.010552233556102708,0.013014421385860007,-0.013893774182201899,-0.02550123109391488,0.005451987337319733,0.01020049243756595,0.0038691523039043265,0.020049243756595145,0.002638058389025677,0.0047485051002462185,0.012486809708054871,-0.0028139289482940555,-0.0038691523039043265,0.006331340133661625,-0.0014069644741470278,-0.009145269081955681,0.005276116778051354,0.0005276116778051355,-0.0065072106929300036,0.022335561027084064,-0.002110446711220542,0.005627857896588111,0.008441786844882167,-0.007562434048540274,-0.01037636299683433,0.014597256419275414,-0.007034822370735139,-0.007386563489271896,0.01160745691171298,-0.02321491382342596,-0.0035174111853675696,0.015476609215617306,0.00017587055926837847,0.0114315863524446,0.015652479774885684,0.01266268026732325,-0.008793527963418923,0.0014069644741470278,-0.006331340133661625,-0.02638058389025677,0.021456208230742173
mRNALoc_18602#853231,0,0.017440758293838864,0.0015165876777251184,0.006824644549763033,-0.007582938388625593,-0.007962085308056872,0.009478672985781991,0.002085308056872038,-0.0017061611374407583,0.00890995260663507,0.0018957345971563982,-0.012890995260663507,-0.0003791469194312796,0.012890995260663507,0.004549763033175356,-0.0018957345971563982,0.011753554502369668,0.012511848341232227,0.015545023696682465,0.00928909952606635,0.004360189573459716,0.01042654028436019,0.012511848341232227,-0.0007582938388625592,0.006066350710900474,0.011374407582938388,0.006066350710900474,0.012890995260663507,0.005308056872037914,-0.0003791469194312796,0.014786729857819906,0.007203791469194313,0.011753554502369668,0.008720379146919432,0.006635071090047393,-0.002843601895734597,0.007014218009478673,-0.012132701421800948,0.008720379146919432,-0.007962085308056872,0.0017061611374407583,0.004360189573459716,0.008151658767772511,0.0049289099526066355,0.006824644549763033,-0.002654028436018957,-0.0036018957345971565,-0.01876777251184834,-0.0017061611374407583
mRNALoc_18436#851415,0,0.012692307692307692,0.007692307692307693,0.009615384615384616,0.0034615384615384616,0.012692307692307692,0.011538461538461539,0.009423076923076923,0.010576923076923078,0.015192307692307692,-0.0055769230769230765,-0.01942307692307692,0.0021153846153846153,0.009230769230769232,0.008076923076923077,0.019230769230769232,0.006923076923076923,0.013846153846153847,0.019230769230769232,-0.006730769230769231,-0.011346153846153846,0.013653846153846154,-0.004615384615384616,-0.002307692307692308,-0.0007692307692307692,0.0075,0.000576923076923077,0.022884615384615385,-0.006346153846153846,0.003269230769230769,0.007115384615384615,-0.011346153846153846,-0.01173076923076923,0.020576923076923076,-0.009807692307692307,-0.010961538461538462,0.00826923076923077,-0.013461538461538462,0.002307692307692308,0.012307692307692308,-0.0007692307692307692,0.010769230769230769,0.008846153846153846,0.018846153846153846,-0.002692307692307692,0.008461538461538461,-0.001346153846153846,-0.007884615384615384,0.0040384615384615385
mRNALoc_18510#852264,0,0.02005065428450823,-0.001055297593921486,0.02553820177289996,0.001055297593921486,0.006542845082313212,0.011608273533136345,0.020472773322076827,0.001055297593921486,0.012452511608273533,0.0008442380751371887,-0.017728999577880964,0.009708737864077669,0.013929928239763613,0.006753904601097509,0.017306880540312368,0.003799071338117349,0.001266357112705783,0.010552975939214858,0.004010130856901647,0.005276487969607429,0.009075559307724778,-0.004010130856901647,-0.0048543689320388345,0.009497678345293373,0.005487547488391726,0.009286618826509076,0.026171380329252848,-0.0006331785563528915,0.002321654706627269,0.009919797382861967,0.006753904601097509,0.002532714225411566,0.011819333051920641,-0.0018995356690586745,-0.008653440270156184,0.00823132123258759,-0.009286618826509076,0.003799071338117349,0.01561840439003799,-0.00042211903756859433,0.007598142676234698,0.017306880540312368,0.020683832840861123,0.006331785563528915,0.011397214014352047,-0.012874630645842128,-0.016251582946390883,0.014140987758547911
mRNALoc_18867#856913,0,0.018031395842172254,0.0027577428935086977,0.01591005515485787,0.005091217649554518,0.007212558336868901,0.011879507848960543,0.019304200254560883,0.014212982605006363,0.0171828595672465,-0.002969876962240136,-0.019092066185829443,0.013152312261349173,0.01336444633008061,0.009121764955451845,0.018031395842172254,0.004454815443360204,0.007848960543063216,0.009121764955451845,0.002969876962240136,-0.0021213406873143827,0.008061094611794654,0.002545608824777259,-0.007636826474331778,0.005515485787017395,0.00848536274925753,0.003818413237165889,0.034789987271955876,0.00021213406873143826,0.005303351718285956,0.008697496817988969,0.0012728044123886295,0.0016970725498515061,0.020364870598218072,-0.0019092066185829445,-0.010818837505303353,0.008273228680526093,-0.008061094611794654,-0.005515485787017395,0.010606703436571913,0.0008485362749257531,0.005939753924480272,0.014849384811200678,0.012515910055154858,-0.005303351718285956,0.0019092066185829445,-0.0057276198557488335,-0.012515910055154858,0.01675859142978362
mRNALoc_18603#853233,0,0.02474182444061962,0.007530120481927711,0.029044750430292598,0.0027969018932874354,0.0015060240963855422,0.016566265060240965,0.02086919104991394,0.003227194492254733,0.012693631669535283,-0.003657487091222031,-0.017426850258175558,0.013984509466437178,0.006239242685025817,0.0010757314974182443,0.013984509466437178,0.006024096385542169,0.00387263339070568,0.008605851979345954,0.006669535283993115,0.003657487091222031,0.010111876075731498,0.0004302925989672978,-0.010757314974182444,0.008605851979345954,0.00387263339070568,0.0,0.031841652323580036,0.0023666092943201377,0.003657487091222031,0.007960413080895009,0.0006454388984509467,0.004518072289156626,0.01570567986230637,-0.0008605851979345956,-0.009036144578313253,0.010327022375215147,-0.008605851979345954,-0.0025817555938037868,0.014199655765920827,0.0025817555938037868,0.0068846815834767644,0.011187607573149742,0.018287435456110154,-0.0010757314974182443,0.016135972461273667,-0.017426850258175558,-0.01570567986230637,0.008390705679862307
mRNALoc_18592#853198,0,0.026398916967509026,0.0024819494584837547,0.03046028880866426,0.002030685920577617,0.005640794223826715,0.011958483754512635,0.016922382671480145,0.008799638989169675,0.01962996389891697,-0.007220216606498195,-0.02572202166064982,0.01263537906137184,0.0058664259927797835,-0.004061371841155234,0.018050541516245487,0.004061371841155234,-0.0004512635379061372,0.010379061371841155,0.003835740072202166,0.0002256317689530686,0.008799638989169675,0.002256317689530686,-0.010379061371841155,0.01128158844765343,0.0074458483754512635,0.003384476534296029,0.025045126353790612,-0.0024819494584837547,0.0024819494584837547,0.01286101083032491,-0.00157942238267148,-0.005640794223826715,0.013312274368231047,-0.002256317689530686,-0.008122743682310469,0.013989169675090252,-0.009250902527075812,-0.001128158844765343,0.01917870036101083,-0.001128158844765343,0.00157942238267148,0.015568592057761732,0.016696750902527077,0.004512635379061372,0.004512635379061372,-0.003384476534296029,-0.028203971119133572,0.014214801444043322
mRNALoc_10295#446296,0,0.015173410404624277,0.010356454720616571,0.014210019267822735,-0.0031310211946050095,0.0098747591522158,0.01758188824662813,0.005539499036608863,0.007466281310211946,0.0012042389210019267,0.007707129094412331,-0.016859344894026976,-0.012042389210019268,-0.001445086705202312,-0.002890173410404624,0.001445086705202312,0.0016859344894026974,0.007466281310211946,0.01854527938342967,0.0016859344894026974,0.0026493256262042388,-0.0031310211946050095,0.004816955684007707,-0.012524084778420038,-0.0052986512524084775,0.008911368015414258,0.004094412331406551,0.011319845857418112,-0.003371868978805395,0.01348747591522158,0.015414258188824663,0.008188824662813102,0.01300578034682081,0.0024084778420038534,0.007466281310211946,-0.008911368015414258,-0.0098747591522158,-0.002890173410404624,-0.0004816955684007707,0.0038535645472061657,-0.007466281310211946,0.015173410404624277,0.01854527938342967,0.0,-0.015414258188824663,-0.0038535645472061657,-0.004816955684007707,-0.008670520231213872,0.0
mRNALoc_18737#854781,0,-0.001010611419909045,-0.001010611419909045,0.014653865588681153,0.005053057099545225,0.0025265285497726125,0.007579585649317837,0.01591712986356746,0.012885295603840323,0.011874684183931278,-0.0055583628094997475,-0.0202122283981809,0.01010611419909045,0.010358767054067712,0.00025265285497726126,0.024002021222839818,0.0055583628094997475,0.01010611419909045,0.013643254168772108,0.0,-0.0005053057099545225,0.011116725618999495,-0.003031834259727135,-0.009600808489135927,0.009095502779181405,0.004800404244567963,-0.0007579585649317837,0.02652854977261243,-0.00606366851945427,0.001010611419909045,0.013137948458817585,-0.004547751389590703,0.003031834259727135,0.013643254168772108,-0.013390601313794846,-0.011369378473976757,0.012885295603840323,-0.01591712986356746,-0.009853461344113188,0.016927741283476502,0.0022738756947953513,0.014401212733703891,0.008842849924204144,0.008842849924204144,-0.003284487114704396,0.005305709954522486,-0.01591712986356746,-0.01591712986356746,0.034108135421930266
mRNALoc_18845#856630,0,0.011482254697286013,0.0,0.004697286012526096,-0.009394572025052192,-0.006263048016701462,0.013569937369519834,0.005219206680584551,0.0,0.007828810020876827,0.0013048016701461378,-0.013830897703549061,-0.002348643006263048,0.014613778705636743,0.0015657620041753654,-0.004697286012526096,0.014874739039665972,0.014352818371607515,0.01696242171189979,0.008872651356993737,0.003131524008350731,0.009916492693110648,0.016701461377870562,0.0015657620041753654,0.006784968684759917,0.014613778705636743,0.0020876826722338203,0.009916492693110648,0.0026096033402922755,-0.0020876826722338203,0.01722338204592902,0.009394572025052192,0.015657620041753653,0.006784968684759917,0.006784968684759917,-0.0041753653444676405,0.009394572025052192,-0.008350730688935281,0.006784968684759917,-0.009916492693110648,0.0015657620041753654,0.003131524008350731,0.007828810020876827,0.004436325678496869,0.008089770354906054,-0.009133611691022964,0.0013048016701461378,-0.015396659707724426,-0.004436325678496869
mRNALoc_18811#856137,0,-0.00275178866263071,0.009906439185470555,0.028618602091359385,0.01100715465052284,0.006053935057787562,0.013208585580627407,0.010456796917996699,0.00825536598789213,0.013208585580627407,0.003577325261419923,-0.011282333516785911,0.020088057237204183,0.01651073197578426,0.007154650522839846,0.02201430930104568,0.000550357732526142,0.00825536598789213,0.011557512383048982,0.003302146395156852,-0.00275178866263071,0.003852504127682994,-0.000825536598789213,-0.006329113924050633,0.015685195376995045,-0.002201430930104568,-0.001100715465052284,0.024215740231150248,-0.003302146395156852,0.003852504127682994,0.009906439185470555,0.003026967528893781,0.005228398458998349,0.01073197578425977,-0.004402861860209136,-0.01100715465052284,0.007705008255365988,-0.011832691249312053,0.0024766097963676388,0.020638414969730325,-0.006329113924050633,0.000275178866263071,0.016235553109521187,0.02201430930104568,0.003302146395156852,0.007154650522839846,-0.007980187121629059,0.001926252063841497,0.005778756191524491
mRNALoc_18740#854883,0,0.019129470474078182,0.017466038258940948,0.04574438591627391,0.0005544774050457444,0.004435819240365955,0.016079844746326587,0.006653728860548933,0.009426115885777655,0.014416412531189355,-0.024951483227058497,-0.016079844746326587,0.022179096201829774,0.021070141391738288,0.015525367341280842,0.03326864430274466,0.0013861935126143609,0.008594399778209038,0.015802606043803714,0.0033268644302744664,0.006099251455503188,0.0055447740504574435,-0.005267535347934572,-0.0019406709176601053,0.01524812863875797,0.005267535347934572,0.009148877183254783,0.028001108954810092,-0.0038813418353202105,0.0033268644302744664,0.011644025505960632,-0.0036041031327973387,0.0019406709176601053,0.010812309398392015,-0.00748544496811755,-0.0047130579428888274,0.013030219018574993,-0.0049902966454117,-0.0027723870252287217,0.03160521208760743,0.004158580537843083,0.017466038258940948,0.02134738009426116,0.019683947879123927,0.013584696423620738,0.014139173828666482,-0.014693651233712227,-0.009703354588300527,0.024674244524535625
mRNALoc_18515#852311,0,0.02116704805491991,0.0005720823798627002,0.021739130434782608,-0.005720823798627002,-0.005148741418764302,0.017734553775743706,0.017162471395881007,0.009725400457665904,0.014302059496567507,0.0002860411899313501,-0.022025171624713957,0.010011441647597255,0.008581235697940504,0.006864988558352402,0.016018306636155607,-0.0002860411899313501,0.002002288329519451,0.010583524027459955,0.0037185354691075517,-0.004290617848970252,0.008295194508009153,-0.008581235697940504,-0.009725400457665904,0.008581235697940504,-0.004862700228832952,0.002002288329519451,0.028890160183066362,-0.002860411899313501,-0.002860411899313501,0.009153318077803204,-0.004290617848970252,0.0008581235697940503,0.012871853546910755,-0.002574370709382151,-0.007723112128146453,0.014016018306636156,-0.008581235697940504,0.010869565217391304,0.017734553775743706,-0.002574370709382151,0.0037185354691075517,0.011155606407322655,0.014588100686498856,-0.002002288329519451,0.009439359267734555,-0.006292906178489702,-0.017734553775743706,0.005720823798627002
